          (   8,    9) (   7,    7) (   7,    8) (   8,    8) (   8,    8) (   8,    7) (   7,    5) (   6,    9) (   7,    8) (   8,    7)
          (   8,    8) (   6,    7) (   8,    6) (   6,    7) (   8,    7) (   7,    7) (   6,    7) (   6,    7) (   6,    7) (   7,    6)
          (   8,    6) (   7,    7) (   7,    7) (   8,    7) (   8,    8) (   8,    8) (   8,    6) (   8,    6) (   9,    9) (   7,    8)
          (   7,    8) (   8,    9) (   7,    5) (   7,    7) (   7,    6) (   8,    7) (   9,    5) (   8,    7) (   8,    6) (   8,    7)
          (   8,    6) (   7,    8) (   9,    4) (   7,    8) (   7,    7) (   8,    9) (   7,    9) (   8,    8) (   7,    8) (   7,    9)
          (   6,    5) (   8,    7) (   7,    8) (   6,    9) (   8,    7) (   6,    6) (   7,    7) (   8,    9) (   7,    8) (   8,    7)
          (   9,    7) (   8,    6) (   8,    8) (   8,    8) (   8,    8) (   9,    9) (   8,    9) (   8,    6) (   8,    8) (   8,    8)
          (   8,    9) (   9,    8) (   9,    8) (   8,    7) (   8,    7) (   8,    8) (   8,    9) (   8,    7) (   8,    9) (   8,    8)
          (   8,    9) (   8,    8) (   8,    9) (   8,    8) (   9,    6) (   8,    6) (   8,    8) (   8,    7) (   8,    8) (   8,    7)
          (   8,    9) (   8,    8) (   8,    7) (   8,    8) (   9,    6) (   9,    8) (   8,    8) (   8,    9) (   8,    8) (   8,    9)
          (   8,    9) (   8,    8) (   8,    9) (   8,    8) (   8,    8) (   8,    9) (   8,    6) (   8,    7) (   8,    9) (   8,    9)
          (   8,    7) (   8,    9) (   8,    8) (   8,    8) (   8,    9) (   8,    7) (   8,    9) (   8,    9) (   9,    8) (   8,    9)
          (   8,    8) (   9,    8) (   9,    9) (   8,    7) (   8,    7) (   9,    9) (   8,    8) (   8,    7) (   8,    7) (   8,    9)
          (   8,    9) (   8,    9) (   8,    9) (   8,    8) (   8,    8) (   8,    9) (   8,    7) (   8,    8) (   8,    7) (   8,    7)
          (   8,    7) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    9) (   8,    9) (   8,    7) (   8,    9) (   8,    9)
          (   8,    8) (   8,    9) (   8,    8) (   9,    7) (   8,    9) (   8,    7) (   8,    8) (   8,    9) (   8,    7) (   9,    8)
          (   8,    8) (   8,    8) (   8,    7) (   8,    8) (   8,    8) (   8,    9) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    7) (   8,    8) (   9,    8) (   8,    9) (   8,    7) (   8,    8) (   9,    9) (   8,    8) (   8,    9) (   8,    9)
          (   8,    7) (   8,    8) (   8,    7) (   8,    8) (   9,    8) (   9,    7) (   8,    8) (   8,    7) (   8,    6) (   8,    9)
          (   8,    9) (   8,    7) (   8,    9) (   8,    9) (   8,    8) (   8,    8) (   8,    9) (   8,    8) (   8,    9) (   8,    9)
          (   8,    9) (   8,    8) (   8,    7) (   8,    8) (   8,    7) (   8,    9) (   8,    8) (   9,    8) (   8,    9) (   8,    9)
          (   8,    8) (   8,    9) (   8,    7) (   8,    7) (   8,    8) (   8,    6) (   8,    6) (   8,    9) (   8,    8) (   8,    7)
          (   8,    8) (   8,    8) (   8,    9) (   8,    6) (   8,    8) (   8,    9) (   8,    9) (   8,    6) (   8,    8) (   9,    9)
          (   9,    9) (   8,    9) (   8,    8) (   8,    9) (   8,    8) (   9,    9) (   8,    8) (   9,    9) (   8,    8) (   8,    9)
          (   8,    8) (   8,    9) (   8,    7) (   8,    8) (   9,    7) (   8,    8) (   8,    9) (   8,    8) (   8,    7) (   8,    8)
          (   9,    8) (   9,    9) (   8,    9) (   8,    8) (   9,    8) (   8,    7) (   8,    8) (   8,    7) (   8,    7) (   8,    9)
          (   8,    7) (   8,    9) (   8,    8) (   8,    9) (   8,    6) (   8,    7) (   8,    9) (   8,    8) (   8,    9) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    9) (   8,    7) (   8,    9) (   8,    9) (   8,    8) (   9,    9) (   9,    8)
          (   8,    9) (   8,    6) (   8,    9) (   9,    8) (   8,    7) (   8,    7) (   8,    9) (   9,    8) (   9,    9) (   8,    9)
          (   8,    9) (   8,    9) (   8,    9) (   8,    8) (   8,    7) (   8,    7) (   8,    8) (   8,    9) (   8,    9) (   8,    8)
          (   8,    9) (   8,    7) (   8,    9) (   8,    8) (   8,    8) (   8,    8) (   9,    8) (   8,    7) (   8,    8) (   8,    7)
          (   8,    9) (   8,    8) (   8,    8) (   8,    9) (   8,    9) (   9,    9) (   9,    9) (   8,    6) (   8,    8) (   8,    9)
          (   8,    8) (   8,    9) (   9,    8) (   8,    8) (   8,    9) (   8,    7) (   8,    8) (   8,    9) (   8,    8) (   9,    8)
          (   8,    6) (   8,    8) (   9,    8) (   8,    7) (   8,    7) (   8,    8) (   8,    9) (   8,    9) (   8,    8) (   8,    9)
          (   8,    9) (   8,    8) (   8,    9) (   8,    8) (   8,    8) (   8,    7) (   8,    9) (   9,    9) (   8,    9) (   8,    8)
          (   8,    6) (   8,    8) (   8,    9) (   8,    9) (   8,    8) (   8,    8) (   8,    6) (   8,    9) (   8,    8) (   8,    9)
          (   8,    8) (   8,    8) (   8,    9) (   8,    9) (   8,    8) (   8,    6) (   8,    9) (   8,    9) (   8,    8) (   9,    8)
          (   8,    9) (   8,    9) (   8,    9) (   8,    8) (   8,    7) (   8,    9) (   8,    8) (   9,    9) (   8,    9) (   8,    8)
          (   9,    8) (   8,    7) (   8,    8) (   8,    9) (   8,    7) (   8,    7) (   8,    8) (   8,    8) (   8,    9) (   8,    9)
          (   8,    9) (   8,    8) (   8,    8) (   8,    9) (   8,    8) (   8,    9) (   9,    8) (   8,    9) (   8,    9) (   8,    9)
          (   8,    8) (   9,    9) (   9,    7) (   8,    8) (   8,    9) (   8,    8) (   8,    8) (   8,    7) (   8,    7) (   8,    7)
          (   8,    9) (   8,    8) (   8,    7) (   8,    8) (   8,    7) (   8,    7) (   8,    8) (   8,    7) (   8,    9) (   8,    9)
          (   8,    8) (   8,    9) (   8,    7) (   8,    6) (   8,    9) (   8,    7) (   8,    9) (   9,    8) (   8,    7) (   8,    7)
          (   9,    7) (   8,    8) (   8,    7) (   9,    8) (   8,    9) (   8,    8) (   8,    9) (   8,    9) (   8,    9) (   8,    8)
          (   8,    7) (   8,    9) (   8,    8) (   8,    9) (   8,    9) (   8,    9) (   9,    8) (   8,    9) (   8,    7) (   8,    9)
          (   8,    9) (   8,    9) (   8,    9) (   8,    8) (   8,    8) (   8,    8) (   8,    9) (   8,    8) (   8,    9) (   8,    8)
         
node   2 sent_total   5576  recv_total   5390

node   3  (   1,    0) (   0,    0) (   3,    2) (   7,    2) (   9,    6) (   9,    9) (   9,    8) (   9,    9) (   9,    7) (   9,    8)
          (   9,    9) (   9,    8) (   9,    8) (   9,    9) (   9,    7) (   9,    8) (   9,    9) (   9,    8) (   9,    8) (   9,    8)
          (   9,    9) (   9,    8) (   9,    9) (   9,    8) (   9,    5) (   9,    8) (   9,    9) (   9,    7) (   9,    7) (   9,    9)
          (   9,    8) (   9,    8) (   9,    8) (   9,    9) (   9,    8) (   9,    5) (   9,    8) (   9,    7) (  10,    8) (   9,    8)
          (   9,    9) (   9,    8) (   9,    8) (   9,    9) (   9,    8) (   9,    8) (   9,    8) (   9,    7) (  10,    6) (   9,    7)
          (   9,    8) (   7,    9) (   8,    7) (   8,    7) (   8,    8) (   9,    7) (   8,    7) (   8,    8) (   9,    8) (   8,    6)
          (   8,    6) (   8,    7) (   9,    8) (   8,    8) (   8,    5) (   9,    8) (   7,    9) (   9,    6) (   7,    6) (   8,    6)
          (   8,    7) (   8,    6) (   8,    5) (   8,    8) (   8,    7) (   8,    9) (   9,    7) (   8,    7) (   8,    8) (   9,    7)
          (   9,    5) (   9,    7) (   6,    7) (   9,    9) (   8,    7) (   9,    7) (   9,    7) (   9,    6) (   8,    7) (   7,    7)
          (   8,    9) (   8,    8) (   9,    8) (   9,    9) (   8,    6) (   8,    5) (   7,    5) (   9,    9) (   9,    6) (   9,    7)
          (   7,    7) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
